/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : -3.72
 -- left : -15.09

('right', 'red', 'right', 'left', None)
 -- forward : -5.43
 -- right : 0.67
 -- None : 2.44
 -- left : -9.12

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.88
 -- right : -17.01
 -- None : 2.26
 -- left : -38.48

('right', 'red', 'left', 'right', None)
 -- forward : -4.78
 -- right : 0.00
 -- None : 1.93
 -- left : -20.05

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.98
 -- right : 0.54
 -- None : -2.45
 -- left : -9.54

('left', 'red', 'right', 'left', None)
 -- forward : -8.81
 -- right : 1.19
 -- None : 0.00
 -- left : -7.33

('left', 'red', None, 'forward', 'left')
 -- forward : -7.62
 -- right : 0.31
 -- None : 2.05
 -- left : -7.28

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.05

('left', 'red', 'forward', None, None)
 -- forward : -38.71
 -- right : -19.87
 -- None : 1.44
 -- left : -36.89

('right', 'green', None, None, 'right')
 -- forward : 0.28
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -4.90
 -- right : 0.00
 -- None : 2.01
 -- left : -20.23

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 1.58
 -- left : -9.12

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -10.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 2.59
 -- left : -9.69

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.35
 -- left : 0.39

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.38

('left', 'green', None, None, None)
 -- forward : 0.95
 -- right : 0.46
 -- None : -5.34
 -- left : 2.06

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -4.93
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.22
 -- right : 0.30
 -- None : -2.23
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.25
 -- None : 2.15
 -- left : -19.77

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.72

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
